VideoID,Uploader,Age,Category,Length,Views,Rate,Ratings,Comments,RelatedID1,RelatedID2,RelatedID3,RelatedID4,RelatedID5,RelatedID6,RelatedID7,RelatedID8,RelatedID9,RelatedID10,RelatedID11,RelatedID12,RelatedID13,RelatedID14,RelatedID15,RelatedID16,RelatedID17,RelatedID18,RelatedID19,RelatedID20
bPFuCuEpLdw,millionmovies,749,Entertainment,520,0,0,0,0,vqjZWdxJa38,HPNOKiWTouI,6uiHSjnuEiQ,6WWeB7OMtfI,WIG_0bX46TE,JY6uJx3dF60,n_0mfqSwEFc,NGY___L3M1g,JaMuvV2le2I,oGDDAzt4LXQ,PtmUM2wL730,8J0InAfQXfI,1fBUTFTsjjU,YwQRZakVBYw,GryeGD_9JJM,9QKgD8xfLrE,TluUtqjz6HA,d2OWq43oBfc,lN308HByRko,BeQ2xt-dmdc
C8m98cR39Ao,dima112233,748,People & Blogs,29,4089,1.62,8,1,yTMg6lGinW0,OQIQEvh2i48,r5--le_Hghk,UMXvtvV4Ik0,iWi7KgjfPB8,0w8qlqpx2JQ,S96xQkPmEnw,74vKPxBo0oA,0aonnd4bTts,pRObNGxHL80,OrJKNIcoSm8,t-8N3ctfPEg,wig-gjtqzjM,qZyKs956oaY,E_nM4cKVdok,OFDq7vrwvbg,CxUaxWZNvxo,pPG04hsXOZQ,x5OJdC7lxEw,q_3V4-WStBY
_wqRC9Z5Xmg,wuwm,748,News & Politics,31,10237,3.61,18,25,GSP_jY7GWZU,QuMwLQFFC48,q9VrcsNJFas,ohLDZBO2LGc,tvRR4EoKfrs,mmxG0PJTGkg,p6Nl2S1CzWU,dHtNT3-oPrc,nEZoP5KCTx4,d5kRw9dYuGc,Eo_apspemdM,g8wdhSb01RY,soZT__WQKsM,iOd3BE_4L_w,Pqt4ADGA1Vc,E19udroJPHU,NwCLKHLN1qA,ftNaxkwhNyk,0qIW9-agfAo,8y4rA8lrkLA
PoS7rG_u8AY,rennestar,747,Sports,16,10177,4.69,26,20,O_R8WwNKTyQ,85eMaatZ6b4,gE8x8qr9guw,xgYhTMkOU-o,y7a5DCuxJP4,jSPhOuMXBLE,3iljY5aFrMI,KfZfODpclZo,FTgSH_qkFhk,czQ08es62ck,uriL-brgufA,TuHjoe5Qeuc,Ac9Obgknpfo,XXNpUnGJdI4,GXVTmBqKV4o,c3ZaxsynQsw,QWR6rSTH8lY,AjLiBS_Rekw,KiJ7nzl-V94,Bhijdsf3gMw
Yf_jT1LQ1Dw,giomic,748,News & Politics,160,3801,3.24,29,91,W8zqyuhCvIc,T9knbtZfRr0,Klu5VPzxIJI,ZPcizPG-mGE,xxNHPOlh7Ts,2yL36BJJfAA,9SqqNyfKQ3Q,gIx3RnVFsb8,15G6LiQS7Uk,ahsAxSeZzvw,m3Ey7h6TiSY,5Z8cvPji5AM,mn4XZNBlV-g,oyTByUVoe_c,8kPjYI9UzD8,RcDV2VSJrZs,HdWogf5h7cg,pX1STn9v2Wk,ZrFlV1HJF_Q,oSudSoPWTXc
g47_Wb-lXp0,cfclamps1,748,Entertainment,595,10069,4.73,15,5,TyCqURkj_Sc,fi_xf8kgwCY,B1xHwYYs1Wk,YILsR968A8c,NtfUc03GmqE,dZmurzoj4jQ,31jRxcrXEuA,IQFBCoZCsh4,iFL68-rVzu0,tyEA59mqI6I,FJAFNV3t2xE,W1CEj3VhBMg,waq8OPX6V_I,ws4aVMYIb94,KTLVe32LRy4,uNCo1hhzFCc,acTli4mYsXo,KifRn6yPsew,7-udBjOLkF0,rV0AuP2lJI4
1PdJDRzQEU0,zoltangrossman,748,News & Politics,363,6293,3.64,33,71,5hAvkZwj1Ug,g-kAyu37R1k,ldtZ0bvMoCc,z9XOJVmZtC8,G-WjVolt7nI,OV1LVcgsAYI,3mclp9QmCGs,NWjIxiVQtU0,P0Fi1VcbpAI,HxTZ446tbzE,AsCBK-fRNRk,gHgQALH9-7M,-_OtbXmu9kg,DpR_oxx3K8A,gCe-1LYj_4o,THGJwvthgH0,9lQaIdDI5OE,-YetFkqwLUE,seFN1TMD3Xw,maxv71MLJ-w
SwxiOGwneF4,wepiana,748,Entertainment,292,9867,4.56,9,11,fs06WUfDIPQ,RraW-ieTTTg,hP8NcMZpMxs,a-dvvuxzBXo,UU0Zf-hmtl4,qfMudGNDuuc,eestM1BIDV0,wtB4XzeLDP0,yVyME1jQ-1Y,sGFhKG7-gr0,eUTbWi9Qn-A,__30RxlvaSM,6h-I7ipKubg,-kv7dda7ilc,fscJRC1Sz3o,1cj_XRxv5kg,yPYJMa-zRuc,_B9lIlGJ_Mw,Od8q-EavzKo,EtdLFuhPCfo
9LKsdU_nKO8,saulomaligno,748,Film & Animation,451,9717,4.69,49,33,TjNB7i0v_Ao,77AqHql40gk,1bEkfq-WiFg,IJfm2rqDI6A,ZY0R7kdW8LQ,SqtKAB8hLRg,r0R95zEWQrs,mvKamnlXH5w,c8j9QSHAXfE,DtSdNfuyUNk,Uc32ZOA_p6c,INF0flRfvDQ,Uued6ZGpjJE,HkoyNi8DpSM,Gg8u6Uqk8Aw,OTXNBN0PVBU,rfYQMuCJTl0,IGWrERIXqWs,cD75jqzqhjQ,wxyg3mhY9Q8
_if1mD1_mfc,emeseditorials,747,Sports,200,9681,5,9,14,HtR_53yka2s,0JgtXKjEq24,WU1k_QB4QlY,9RVPPmvdaos,z6tojMRnAfI,kEo6vJlJkn0,EtE17FkBksA,nCFw6OXr1XU,_S6wNzgrNKw,3qTmYdds_bU,bMtBQFULzBc,8EHEem7_LkI,8gH2CzBg6UU,YqgMZlnCCKE,ZXo2oVlLrGY,jMo7vWoKHyI,hN2W5RRoIJM,gr7U2orJ2g4,APmWfR8GqGg,jSpw3-9G3dg
4Tq7yykR-DM,maddoxaom,746,Entertainment,77,111983,4.29,140,115,6JUpYDAaNwc,pcMyETs2X44,eAg_kqnWvPo,nZetvtck8Yg,cjfFnEZ1jO0,NdbOvdKajL4,D-3lZcGHwxU,XiJyC_NvM2U,DuaDk_00zbo,yNyIv-mkc6w,I6d3iObSrgE,P0yLKK143RU,KGyFat1WLDE,E4meVxZOPKc,C377Zk_ypuA,TviNqLuic14,nmpkS6Wf5PY,7fKWHsZilho,tZQ1jHg7PSE,nffSO34oc1o
SPgKZOfG89Q,CCGIRLNYC,746,News & Politics,141,107855,4.21,147,516,_FDi7Vz4I5s,VrFJulishQ0,j7AX3eTt9cg,5qs8DF5SjGc,9-8R0hNKtD0,x3XuFJMzxQ4,2IrppEvdee0,EHpcPGO-nZo,-z_GZY0V8lg,WkSXj4hEauA,3-VqXXGKego,LhLO4wNh3i8,8ctfvSbaX_Y,T_b3AsBSTKk,xCEYjzuwn2A,z_dDHO5Mhv8,NUByLl4Pfqw,-hdp78Yq08o,yjvpyKVFh4Y,yTs5KFpVpaI
s_9Gs4P3nkM,teresanoreen,746,People & Blogs,75,75644,1.62,318,12,2KxWoeEE4Ys,R35bT8TDolc,_CXdfoUwY2U,9bFBNcTDx0Y,N9HsnpF1UAQ,xJUF7P-kx-c,IB6SS0hyVIQ,6bf84BIXAi8,cTBhtief-dQ,fMMnSWAJEGE,YZ-h7LjlStA,HetH4Yd0SNY,8L5eDMfkD8M,oNfqweFml-I,supqH752OC4,Gr8OEJtPw8w,pv5zWaTEVkI,w2qA4WiPYoI,_tFBcHrqZck,RDczJFOabgA
o3wVWTlqvME,oasa4,746,Comedy,256,69618,3.01,231,155,BVZkDFQLFO8,Wurz1wcQDgg,bNCL5NGEMxc,aWVMiqK9DKY,3Y-EWT-wpxg,8g9PkIvtN0Y,YNI0ei4DId0,kJ87hftKB6M,V-r3Blm92Mc,vQ33i4nIlZw,GBeAlfd4pCQ,eFV-yPvxdfg,Urjukg9sNNs,esaj6PqODZ0,ZcEp3m5mpic,GxGL23RXF7c,Nbr0kKlq__k,S9d5TyR8U1w,6KnYhjBMBng,BCIlFiyjwSc
AdKryt1w0Y0,kabalen143,746,Entertainment,137,66591,4.69,375,88,hbLM4Eg6D8Y,NoB0SG3-hHU,TCkuyZ9bc3A,35nMyTsx4sY,fuLhNiJaKds,gSgTSObgbuw,wVIu9Q31fmY,17eqcK29Sq8,vuHaQUSZTdY,fEqCxdT3YQI,Emi_vucWtGQ,OL50ddCSJmo,IYpon1v9cB0,81cRIc4gmzA,A1RDBzKl9KI,iJ_b8pnkq2s,Zxz_HEKrdCY,2sWE--4thrs,DUd2tPht9uU,ym6AvBM7dNU
ZKsMsz6dBac,chadagg,748,News & Politics,669,3611,4.71,206,113,WwD98VB1zvU,uxRTLlCi_80,KMCtDsN9tXQ,68kYwrUUDno,7zaNwg3LNRc,5yv7YTzBxYU,cJKjhYhV_VY,Bn_RZM1QZPg,2rGK9aoU-Wk,O34Oqg5U3kk,kfw4326jx6E,iGGRpNsPgzQ,WkVdWEbXmQM,j_IDJBASmJU,XDCIXS_uvzY,6_P2ukdLpRw,rk3VBBrYx7k,ik2LOfqWz9M,-kPzmKRyCNU,dFNzF7qdWp8
qpdcqxP549c,DiGiTiLsOuL,748,Comedy,62,2446,4.55,203,151,LvM3zDFiD1I,UmAfQ-GgtCQ,je7bmMDz8-Q,mMVw6i1qFEw,Q6oyfWsWdeE,yaarHzUIppQ,Uz0-1uXP0qE,CuOT5un7Bdk,8b1OlFFbQm4,b3GqdphjnBE,REXHxcIb9sw,ShO-XnHNf44,a4YtB3Y9qgk,9WCt-ZW3ZhU,biEXMf1pkCQ,k7VwYdjbiZ8,7zfm7FCa3HI,AobSFaoW_Jo,UJKfy7EfY1c,dj43oo7kS8s
xfl_XboZwZw,littleloca,748,People & Blogs,271,3425,4.6,178,124,KTVHY87FVcc,NYy9C2jjkac,UKxV5Uvdkk4,Z8KKIsJYIk4,1Lz4dy3bJC0,y9BGKSReAFc,bCWjEtyHxns,JAjrdPXUqOs,uVcIMwZ3_KU,Ersj3_WR6Xg,OBXaYSQ6S-o,hJGCsAjvb3o,Z5Rw63ZtN9U,7h7Lsunab3U,LlBiIvxNq4A,mS8ag_-JKsM,6WjJ5PoRtp4,ZMzN8SABaIE,ulIIDfYkWEY,ccHWEWcbq2I
bNpOCxxoenQ,Blendtec,749,Entertainment,86,2643,4.89,144,81,B8H29jU8Wrs,l69Vi5IDc0g,3OmpnfL5PCw,C_A3EAuXA38,MC8Zvl-8ziA,ifzdez7FRbk,K0m4x0y3QNw,aM94aorYVS4,eO7iK8EXp-M,XaFB_sUo6VU,-tPxZmFCCu4,9OHf1QB5vBg,aZegRcMjMRU,Pnonj_84Ju4,WJpprtKagLs,qySFp3qnVmM,KB52MjaviF4,29qOT4JozSw,0oVaEbRiqug,9Z1qix6W8Gs
OH61gYqzL2Y,brettkeane,749,People & Blogs,144,379,4.45,174,34,LTmU7oErSvM,LzjeqpIRQzo,uFre60ibenc,EHLy0EYysu8,MWsileDkWuE,Ohp6jKXXcig,HHeYK6G7cbI,aAlJNd0MkXA,JLENGuoJQvU,OIBIuXmsitQ,ocli_vMW_Rc,S0bwjZMsFr8,UPJ8h6X4zZk,7d2-fs2aAd0,VvxgskfNAR0,sAjgAPzsFP4,GNJaiUXMBw0,P4JF10nISDU,kC2tqtE8Bvo,KXGZlEKg4yU
8iVrAmGmiKI,toprank144,748,Music,196,422,4.85,133,0,xPMw_d6Bx2s,nt0Vc235pgo,DSjUVv1PtcQ,G4EFfnXLKi8,8VKISUO4zCk,7XDRLW2nM9E,GxuE5rVA8gE,XWk9moBXYBk,4F_8f28ueM8,24EWQHbRBeY,s5NVH7KVIN8,ncS0YBFogew,YW2UOy0wXPU,c9A5P0H-0cM,A1sogLZi8h0,5ex6i9yOxI0,hLlOB8Oydqc,llQ_zdauPPE,Af_fCbg56og,FYUHR_GI9DI
BCtJ9I5VfBU,toprank144,749,Music,305,203,4.9,125,0,-5mSieT0qwQ,G4EFfnXLKi8,hLlOB8Oydqc,llQ_zdauPPE,Af_fCbg56og,xPMw_d6Bx2s,DSjUVv1PtcQ,FYUHR_GI9DI,sYyK-BdokmA,Lrmv_o9Cgfw,nt0Vc235pgo,wybZfqIDQCM,sCZWBoGaPGE,H4xuEbvA0ZM,XWk9moBXYBk,qibMPVS_X44,4F_8f28ueM8,sUs34iU8k2g,fC2i1Yk__50,_YXZE4QQ4zg
_fuNq8y9jpo,Karla193,749,Entertainment,473,5458,4.85,131,75,VJTv61PGQm4,LL3j73SrZpo,8jer3zuBJms,MBbPc-czumE,dtHjbACAqIg,Vef6OLOSoSw,Sr94hZOJFC4,B9Luj-hj9uc,siHVfcC9FxI,mu3IjMQ22QE,PDJNgKtIiDc,E1y1QGUGw9Y,aJnbmqeOovE,j1eYiz0b7gQ,3XA0X-_IuE0,TJaJAZRq5xI,7_ueKFtflgs,elaAMRGMaV8,3rec8lAC12A,RxmKVajZGwU
2l_azRfWfUc,barrock81,748,Comedy,527,1350,4.64,135,15,fwxxaQxvuMY,TzsM63vcGME,L165KV0cQEw,FSEWcHdMWQo,BjYIMv-H8H8,fPlSNvipDmA,LG19uZE-sMw,zgTEzaIbDPY,vZHxPluRt7w,h34AEEC-oUQ,lCMwOnZShcY,s9qYz43HLy8,P0nfIIikWJM,b_2qbtrUzAM,70TnlB1ofdw,1ahZLV1X9t0,m5CxrC1Mybs,QJnWk6Q0utA,-t8KVHADfVA,fgL_27duLxw
VS_cATdFWQo,Karla193,749,Entertainment,473,4812,4.76,131,122,Shy6pmnDSmM,ABCBWlMugu0,qCpbBVthD7o,tOKXS5j5OZw,Mm3HKf1FWx4,CAiBi2e5FGc,7O7d9wNj4Z0,BGn68IEy8_4,AdM9gQYAe7w,n--xFsF26_U,WYETF18-7Pc,_wqO9O1xJyU,plqNrDIODRw,7UX7LdEwNrA,LG-H9zNncOw,oNBam-isTu0,fI_VoKv-R6o,a3Yu_jYQG6o,BVSKF6VBDJ0,sOoZ8bySYyQ
NDFf2jSMbT8,TheAmazingAtheist,749,People & Blogs,879,407,4.66,126,83,3R_lz2UzakM,uldG4g09Lq0,IILUHZcE510,NNzejoJBAKo,ZfTaNN3SGrs,iYNuO1YhaIc,d9lk5pe6HkM,mRhIk4uHErQ,6iPAj8j2kpQ,YuHAp07npiQ,iKfBPXaA3_Q,RdSvi3uv3Bw,uVcnz8no4V8,yJUK4MH9mU8,mkv6I25JJKc,lMszJorK2ME,21kI7nnkeDI,nNAufKP0bsw,SM3T-C-wbEk,mIKZkAT0GzI
tl1-BXmLFso,khayav,749,News & Politics,72,1364,4.76,123,172,-cBgMD90Vig,UHH22HBt-uk,2SuKU6cb9d0,MP-Yw0CKeOE,Pid-0kDVs1M,K1JA1i_lasI,jsXfn8mzM-Y,HMZXohJ7IGY,r_Q4one02bM,BREk6_rnMSQ,2LogDbGsejA,9Jiblj9afyc,KmAUZWuTz-0,83FiebwLUbU,7V-5ne0gJQY,aE0P4wOeaBw,xy8nQXpmZP8,wD_qIQOsR4Y,fLNYVcRyOXc,M-y4abrCIfQ
kx1AC6xVPxM,Karla193,749,Entertainment,461,4296,4.79,121,50,Shy6pmnDSmM,ABCBWlMugu0,qCpbBVthD7o,tOKXS5j5OZw,Mm3HKf1FWx4,CAiBi2e5FGc,7O7d9wNj4Z0,BGn68IEy8_4,AdM9gQYAe7w,n--xFsF26_U,WYETF18-7Pc,_wqO9O1xJyU,plqNrDIODRw,7UX7LdEwNrA,LG-H9zNncOw,oNBam-isTu0,fI_VoKv-R6o,a3Yu_jYQG6o,BVSKF6VBDJ0,sOoZ8bySYyQ
5oAn2zQONvo,HellionExciter,748,People & Blogs,532,2369,4.43,136,109,bijpMiQPwjc,i2bzM-8u-UM,t1BlT8pKfM0,Eoe_QCQdN14,9Rc1EAXDYLk,kTuGO1u8tFs,a1vWob-EoAw,fCdYJmimlfM,ic45AuszCr4,EsqpgsV2xV0,tC7zTRDIrgY,_i0vSBSC6_I,8NZ1Ve6gIlw,lBOeAopDiJU,RvDdlHqfYd8,Jukrp9NH5Ns,yIEEB0oF9uQ,1yhtiopyAOQ,8thnQehosDU,4JKtI8tU73g
yhu3jQavzTE,Blendtec,749,Entertainment,93,2052,4.72,109,61,6wPZEYXxgdE,qOHMDRXcChM,ZJ_MGfQpaoE,htjDwQ5ny8E,edJhquhBdXg,wxrGun3zer8,fwssy9N2MxU,B8H29jU8Wrs,l69Vi5IDc0g,3OmpnfL5PCw,C_A3EAuXA38,MC8Zvl-8ziA,ifzdez7FRbk,K0m4x0y3QNw,aM94aorYVS4,eO7iK8EXp-M,XaFB_sUo6VU,-tPxZmFCCu4,9OHf1QB5vBg,aZegRcMjMRU
9PmmpM-bxqU,geerawrd111,749,Film & Animation,555,426,4.82,96,27,3E3jax4_AOY,Amz_oSkOSQY,oGxUAiunvU8,NgoXVH3UFcc,Ia492BecDPw,sWMI0YhxZc0,nIyGdgnj0WQ,u-SSiyGakZI,mr2wc2zkHw8,fZHwYbk9PsA,j71XnWlQKh8,F_KLp9vZjh4,RmE929gzd4Q,GGNwMx1e9D8,PJRHgHfrdoc,4F-dflWbP14,BaXSW44sYkc,sXDLSuKLNz0,tl5jHJg1eo4,u3tn9yGzYQ8
3E3jax4_AOY,geerawrd111,749,Film & Animation,532,1077,4.82,101,26,9PmmpM-bxqU,Amz_oSkOSQY,oGxUAiunvU8,NgoXVH3UFcc,Ia492BecDPw,sWMI0YhxZc0,nIyGdgnj0WQ,u-SSiyGakZI,mr2wc2zkHw8,fZHwYbk9PsA,j71XnWlQKh8,F_KLp9vZjh4,RmE929gzd4Q,GGNwMx1e9D8,PJRHgHfrdoc,4F-dflWbP14,BaXSW44sYkc,sXDLSuKLNz0,tl5jHJg1eo4,u3tn9yGzYQ8
2JV1oJxGRpE,CherylShuman90210,748,People & Blogs,412,302,4.96,100,11,1wM-CVzs774,_cbp61p5Rf0,8rzk86SUIcE,FMUZ8T21Dew,Hs7nbjkbeuI,lqmes_R1BEo,29v5DxNp_4o,1xjwk3FlWAI,q-6ElPhTWr8,hCurlwNiBtw,ARA3avvhWZ4,p5FJpR3BiwU,EDcK8x7zdE8,3OX8HaHDAlE,2iwPhQcGrDc,ptuxTqaZCEU,Y8ynUspj4c8,8q_n8z3auC4,GfO-0f8cjwk,_MyrCbycFso
IaA72t3h0Xw,brettkeane,748,People & Blogs,527,1239,4.54,117,93,VECUp8BRHgI,u9OHyhr9hBU,cmr9sWr9T7U,UjcSJEYzZVU,db15FX6tYgc,YgrLmgqddQ8,aIXEGA_8VCk,LzjeqpIRQzo,IvtIs3nyfn4,NOtuxVAN_pQ,uFre60ibenc,vXoT-w6eB6g,0n5qbWTStn8,uEyVCkTashw,Ohp6jKXXcig,aAlJNd0MkXA,OEVEosOXXRs,ugL_yacurD8,EHLy0EYysu8,M6mpN4E2a9Q
nIyGdgnj0WQ,geerawrd111,748,Film & Animation,622,1433,4.94,94,21,u-SSiyGakZI,j71XnWlQKh8,oGxUAiunvU8,NgoXVH3UFcc,3E3jax4_AOY,9PmmpM-bxqU,Amz_oSkOSQY,Ia492BecDPw,sWMI0YhxZc0,F_KLp9vZjh4,mr2wc2zkHw8,fZHwYbk9PsA,RmE929gzd4Q,GGNwMx1e9D8,PJRHgHfrdoc,Yf7fmydG3KM,jx7u_JWK8QI,qXN1doFhVgk,MiU38Kpt_NQ,iOBdD-0BtzI
fwxxaQxvuMY,barrock81,748,Comedy,281,911,4.92,88,26,2l_azRfWfUc,TzsM63vcGME,L165KV0cQEw,FSEWcHdMWQo,BjYIMv-H8H8,fPlSNvipDmA,LG19uZE-sMw,zgTEzaIbDPY,vZHxPluRt7w,h34AEEC-oUQ,lCMwOnZShcY,s9qYz43HLy8,P0nfIIikWJM,b_2qbtrUzAM,70TnlB1ofdw,1ahZLV1X9t0,m5CxrC1Mybs,QJnWk6Q0utA,-t8KVHADfVA,fgL_27duLxw
kHYwfyK0Atk,coolsmurf,748,Entertainment,450,2251,4.87,92,51,KrJHWdngSVw,TNW2A7HyoMU,4PXe9t7Z8y0,0JBrY1KqPSg,3Bc9vxDeTGI,5pIi5Fy2Fe0,IWYlN95E53Q,xTcdNbRTnPQ,spfeaei1WwA,_Y6j6OPQ7WA,riGj6VQIKUg,Z3l27nGIdTA,8DlJTQIq_L0,AdzRPeIuMdM,TuR-BcBaewQ,NR608YCG0sk,Ekma8wG7sjM,_tFy_FwMLhA,N7yuUv8EPa4,qx7MolMEC-M
Amz_oSkOSQY,geerawrd111,749,Film & Animation,454,964,4.83,93,21,3E3jax4_AOY,9PmmpM-bxqU,oGxUAiunvU8,NgoXVH3UFcc,Ia492BecDPw,sWMI0YhxZc0,nIyGdgnj0WQ,u-SSiyGakZI,mr2wc2zkHw8,fZHwYbk9PsA,j71XnWlQKh8,F_KLp9vZjh4,RmE929gzd4Q,GGNwMx1e9D8,PJRHgHfrdoc,4F-dflWbP14,BaXSW44sYkc,sXDLSuKLNz0,tl5jHJg1eo4,u3tn9yGzYQ8
kRi-pV_FuBI,theboringdispatcher,748,People & Blogs,581,1728,4.56,108,94,-XdeADDUHVg,bLx7rP7CK54,6zHoQ7NSyPM,zPT293fRMGg,hiIQzxT0UXg,s-_C6j2ceRI,esdWzw8ImSY,egBoupT1bSY,QsBEzvygmqw,pst473XvMvI,EDzo6aTn2v4,w4LRppaUrAg,ghRkqVRq9-g,9Mh2NK2ja0Q,RK7t-XVY8oY,Ww8h8ZxtSPs,h2qdC9OkWBg,8Z8fJ8AgcsE,jE8goMYlHA0,
u-SSiyGakZI,geerawrd111,748,Film & Animation,514,1311,4.86,94,35,nIyGdgnj0WQ,j71XnWlQKh8,oGxUAiunvU8,NgoXVH3UFcc,3E3jax4_AOY,9PmmpM-bxqU,Amz_oSkOSQY,Ia492BecDPw,sWMI0YhxZc0,F_KLp9vZjh4,mr2wc2zkHw8,fZHwYbk9PsA,RmE929gzd4Q,GGNwMx1e9D8,PJRHgHfrdoc,Yf7fmydG3KM,jx7u_JWK8QI,qXN1doFhVgk,MiU38Kpt_NQ,iOBdD-0BtzI
