VideoID,Uploader,Age,Category,Length,Views,Rate,Ratings,Comments,RelatedID1,RelatedID2,RelatedID3,RelatedID4,RelatedID5,RelatedID6,RelatedID7,RelatedID8,RelatedID9,RelatedID10,RelatedID11,RelatedID12,RelatedID13,RelatedID14,RelatedID15,RelatedID16,RelatedID17,RelatedID18,RelatedID19,RelatedID20
TzsM63vcGME,barrock81,748,Comedy,331,1306,4.95,85,13,2l_azRfWfUc,fwxxaQxvuMY,L165KV0cQEw,FSEWcHdMWQo,BjYIMv-H8H8,fPlSNvipDmA,LG19uZE-sMw,zgTEzaIbDPY,vZHxPluRt7w,h34AEEC-oUQ,lCMwOnZShcY,s9qYz43HLy8,P0nfIIikWJM,b_2qbtrUzAM,70TnlB1ofdw,1ahZLV1X9t0,m5CxrC1Mybs,QJnWk6Q0utA,-t8KVHADfVA,fgL_27duLxw
5c-DMR2TuJQ,serathing,748,Entertainment,656,3606,4.92,84,41,zLUqH2k-9Lw,ZTcGL_OV1RE,OKRKo45ihus,7JiRl8rA0sk,NgpucYoW6AY,xOwaHmj6KNw,24q4WAk5Odg,XOgVrDLsxoc,WzaIrA246n4,TbdixYMrqAE,l_E4uXJz48k,Q6AOCMhgAU4,nmbNaZDDIgk,NblcL1OTbIw,SCVDFi6mkPU,Vn666p-cjPc,ckVCUlP6omU,SaF7e4CszkA,BE_aRjdRv08,8t0SG7DrCqs
j71XnWlQKh8,geerawrd111,748,Film & Animation,482,1171,4.88,85,26,nIyGdgnj0WQ,u-SSiyGakZI,oGxUAiunvU8,NgoXVH3UFcc,3E3jax4_AOY,9PmmpM-bxqU,Amz_oSkOSQY,Ia492BecDPw,sWMI0YhxZc0,F_KLp9vZjh4,mr2wc2zkHw8,fZHwYbk9PsA,RmE929gzd4Q,GGNwMx1e9D8,PJRHgHfrdoc,Yf7fmydG3KM,jx7u_JWK8QI,qXN1doFhVgk,MiU38Kpt_NQ,iOBdD-0BtzI
IJXU55V-CGo,brokensonnet2,749,Entertainment,579,2830,4.82,91,36,0r3_0G4_ztQ,zDJ486bz6Ho,L_xUTvhsFxA,UP5dlBNB6CU,Gxm1fjNjQZ4,fqS7wEJspQI,31XtHdHri5w,oqKtnr9Pakk,cU-QlPl3rww,1ij6hDQKAps,CrDuaZT8o_k,HYBoX0sg2Fw,NAiefNVg4p8,RjCdy1ojKuE,zl6wYK2GWkw,vqZjLGKyUoQ,NYyrhVl0ZyM,5AfgMPTSwTw,LoapMZ0LWqI,YtZqrMGY-5Q
7JiRl8rA0sk,serathing,748,Entertainment,650,3045,4.92,83,36,FamM238Nhrs,NnzOcoXY1Q0,TVkz7R4DjsU,buBjGnmnmXw,uV-sajl_POM,a6GkcDZ28iY,Ja-jxCML7CM,XTJLPK3lEqQ,GR-5IWbZE1Q,yQ_FlMJYmfg,ejzFqNP5d5s,SRokOzFOE18,02sByIP_1x0,zyMkXuMwzeg,TavFxEN7Dek,CeV25n-oCQg,y_3OJL93gx0,X8QwPUtSRhE,MlMPgqpWgMQ,zLUqH2k-9Lw
C2uewkbVWgE,domains4life,748,Entertainment,14,3029,4.4,107,0,KItCBQphgDE,SVZPqbkgDkg,PGNO8_rydKI,RHmflEATK4E,JDlK2Z60YOo,x-ULxiirBrA,pTZ4-etzx98,NQEWE6kui2c,vydoYKNxq2g,PGZgkWvtDgI,fctLoRZIh1w,G4x6tK9Httg,IjlSrLDMio0,p1-ybXmnNtc,ubQTB-wk93k,7F3gp7Fwbno,36EC-3vfy8Y,0G17KMpDgVo,hkoDpbNtxqk,-mUpi4oy7Wc
WZKDugTpVgA,mikey6060,749,Entertainment,229,179,4.94,79,1,GnYgQJud2Vk,kjN5IYu6VIg,8mWW6kRITEY,BgbwbuDPxFY,uCD6t-u9OOg,RJWtR2KlMwg,zuzKonfkzNU,30waIwePyNA,DtnZuqj60wM,22uYDgZXoJQ,Ox5EPJnVAuA,nYrzUg4CFeo,mCsIdJU7bWQ,6TH4h_7GGpo,w0G2sp2j-fU,b5JxdHqDzjc,vsz-4bw7YYQ,PxKn5AwOTis,vin2WE1sEis,bK7FyPemqVs
yQ7gLMdG5hA,monyoman,748,Comedy,545,1323,4.36,101,21,ng8clpmXnK8,JD7JYSk_WrQ,58VV8y_OUWo,s7XQTOgszZA,IGL177R77Xc,5bz9kW3inLo,4MlJfyJ6Wno,GmAxZy3_LIA,LNf4XXwe9Wc,F7WWd3iaXj0,Nqd2nCI8d8w,H6JTaxFLpqA,tM4iJ2e5i8w,uqIFp0jetJg,3T8PTAKJ3pc,MDe-e_4iDxw,s1uUZjL8ZF8,pwk92VpRAY0,4jIADJPqYuE,PrbmYucNeyc
z3J_Edl-7Mk,brokensonnet2,749,Entertainment,535,2586,4.71,83,18,0r3_0G4_ztQ,zDJ486bz6Ho,L_xUTvhsFxA,UP5dlBNB6CU,Gxm1fjNjQZ4,fqS7wEJspQI,31XtHdHri5w,oqKtnr9Pakk,cU-QlPl3rww,1ij6hDQKAps,CrDuaZT8o_k,HYBoX0sg2Fw,NAiefNVg4p8,RjCdy1ojKuE,zl6wYK2GWkw,vqZjLGKyUoQ,NYyrhVl0ZyM,5AfgMPTSwTw,LoapMZ0LWqI,YtZqrMGY-5Q
4DFTmBrMYPw,peteandbrian,742,Comedy,211,36470,4.65,363,61,oYXZUlQK2cU,2nf8nA-sGDQ,hiW0r4sFIq8,0303HqKBVdM,i-jg9vct2p8,7vmUTOmx52A,kzoyNt2C2fg,ZLCQQX8O1ic,4p0Dp8G-MUU,AnD2dFVThDo,JENff9cI8mU,afAslX1TvDE,V8mGJJpmc38,31rQ7ZQiy74,GveIMsFenag,Zjl_NXy8u1Y,-_QIzVj0NqE,i1UqmPZD-TY,0J2b-6ltfKE,jRbglEUrPXE
gLUojV6saM0,explosmdotcom,746,Comedy,73,28107,4.59,332,53,Rd0faohCy64,ZBdU-a8Pczo,DvAuqYFVrqI,I-_BSgPtDZ8,g3O9wdPlorE,g3TX5LUuhYY,8nc6ffs0qm8,GCSiC7whpeM,FmQLiyLJcvg,wVUx5L-AtWo,RRePjxDD6qE,CsRyxIy9BqY,E-kttTzLCxI,Z659E3qmUKE,xCH5pnHddeI,-_aaaO202qk,cU8uCqOkwzs,vugLtgRuhXc,Fmg7cFE2AHY,5ocZf65GlGI
wjE2TJ6KHbw,mrpregnant,748,Comedy,83,4031,4.28,100,231,sYotRT4PwdM,QauWqoK38oo,Zs1DsNBvEoc,HX1kjZ-bh9k,AXoEam7xxzI,xOuvCjNudLY,iGeq0XKlQR8,jckAXJj4Hf0,VwS0Nv7WWdU,d827C4zPzuI,zK1uhhnUwvo,eS5Wc_DXMRY,X-n2lroKeP4,fgTI_kQBIsg,r4fukoq4ruA,v8jvQnsk0Oc,8OWk3NrIyJ4,UBeOrByN2Ag,qkrvYnNpQm4,im7IorDZ9uY
xOwaHmj6KNw,serathing,748,Entertainment,233,2681,5,50,106,FamM238Nhrs,NnzOcoXY1Q0,TVkz7R4DjsU,buBjGnmnmXw,uV-sajl_POM,a6GkcDZ28iY,Ja-jxCML7CM,XTJLPK3lEqQ,GR-5IWbZE1Q,yQ_FlMJYmfg,ejzFqNP5d5s,SRokOzFOE18,02sByIP_1x0,zyMkXuMwzeg,TavFxEN7Dek,CeV25n-oCQg,y_3OJL93gx0,2OcYAsx1U7c,X8QwPUtSRhE,MlMPgqpWgMQ
gCvSW0QZMzM,DeviLizious,748,Music,199,359,4.64,25,108,3YVG7VDC0jY,pkftvPRLB6Y,Rn_n194rGK8,iabEdarCE3c,TFw8QWC2_Fs,wbE9kqDmliA,9tha5yrZqdQ,eqLyDFH6tjI,6WH8IsI6mJ8,1o1PSpEXolM,wc7waH8BqVY,5AUCuQr-7eQ,-fV0qMr0wP8,jDL6Y7DEVlU,ECLCGyI55Gs,8IZih64nVP4,HKSHerwquMY,kpoyUi8a2EU,8Cz_HEh6L3k,lFH9hN3K-Js
8ttZ3KSs5gM,DerMarx,749,Film & Animation,229,640,4.9,60,116,ywLrq4qULx8,n3Yb6r-gMPs,IvHP0aCnzkc,oJ1hbRRkiF4,jvx3Howq_oQ,jhdWybDw0VI,HhdJcrFu5yg,mChLy_5Th9M,6LGblwlzf0Q,A0RrV_nvWTM,RUfcyi01xM8,rsKJwU4TkdU,PgCGb5fbOxM,IW9Ds5SY2zo,3ddktlvhrTE,bPagnuFGrq8,6wdM72VF6HA,2gSZh9ql5C4,Lb79xe6BuEk,7Vqly19L-fw
lwpYXD_qkes,TheFriendlyGeek,748,People & Blogs,230,492,3.44,34,101,ruMvga2C-zc,rZUN-4fJV54,JwEb7U0387g,62lZ5nJmXbw,5eiDrSFgquE,XOj_iSWz92I,GV98hD-LDkw,LqH83Z3yZXc,rF88QFPI50k,8vnp-zhikKM,Fz1CtD7LBj4,U6I2ekBqJnk,zn2Njmy6Olw,vbmCBZ9A0ak,CaD5CMW3BqY,9Ll1jbjXsN4,AaT5tJG2CPw,GoEbs0PAN44,cRmMox-UCzI,eVbtVBOCVVs
IrF4Fz-nS9o,nalts,749,Comedy,119,1334,4.71,78,94,VF9CqglI2ys,2t8GoenMpdE,2gPVxAuSoUQ,MEvoy_owET8,TNCKAUDB0zk,9G0nauE4eyg,vxVeXFRMR_E,83FiebwLUbU,A6UxEtX-c2M,Mt7dlMQSF_U,ZqF5_OD-4Xw,aXJVxmWTmkg,ioH-Osz5rzQ,5IfBnHJIgPo,rMaXCm7K5-U,Vr0BAQT2gZA,3BoPkQWl4CE,OQT8Z2HkDdI,5wsNYJSsqJc,mQ92LfM_N5A
e_g_O4NYptw,F1lmJunkie,748,Film & Animation,129,236,4.76,21,90,UHWmbt3gucE,Adrd3lGH7Bc,GT7hweQrGhk,eyhEYl5yrRw,Gq-Df61J5lY,we9RJ3UrLQs,dgmHordD2VY,g6nr5J2qDCU,V_dKzVL7Zjo,21LzAsLSFTo,PjFiOY9_Efg,XJ8By1UcTlY,qkFMJ374Rmk,8S6Wko4EXlM,Oa-oHJ2f0-A,gf6ECf23K7w,OlNpNFgCp6Y,AKE3rr9FwVY,NNOUoRpLHLc,BUdmdodSiSg
kBv2dqd14fI,ThePhatCritic,748,Sports,989,1301,4.76,45,90,tokFVgLGTXg,zLSWX8Ye6yg,ZyMRRy6BSWU,5sgBL_d2R0Y,44pTMSqRL-g,D7-oJH4TR88,Lo-Mk7WpdPo,BC0jlIC8Kzg,J9swLUJdkKU,bRPeEVpHiI8,6Vwf675kryA,dKc_vffJx10,Ia2ezkoY9BA,erI59kvqoFY,xTYvokKNiEk,dzFbv0sU3yw,fvVT5NFMIWw,TXDQJlTcQ9c,YERYj_418vs,crkRDtt6kQ0
-kdCK_WXB9A,DrLemur,748,Film & Animation,106,444,4.89,57,86,pBFgW316nU4,zhWHwP-hTr8,_0Y1vG1C9ck,jtfAW6Du_4g,Mqy8y_q81rI,Q5xoelbcOoI,RIUoNyIfABc,vy_51S23T2Y,_LjPu3teicU,kja8MRkXwVY,Ojbn3qnLbfk,XO3MwBHSSNM,-BRbSWAlHcc,WPvyn5NmIRQ,opwCWOn6pwA,Lj4zxeeID5c,YHzfxmKCjXI,xNdIe4id85Y,ZwxVDgKqw6Y,q-0mj2-jiFg
bIEeK5AHSfs,applemilk1988,748,People & Blogs,335,2800,4.67,73,82,0cs1tbfC7R0,aIDqxiiLYy0,hTJ6L_3tlAs,Wq8fZWjVUtY,YOekxwoVfOo,zwf2HG7i2T0,50Y9hYrBXr0,ehFy8ZOTAk0,PbpMfFtD-d0,4csBtBCRppU,vtwSK9fv444,eVTez5tVBBI,RUcjnB-un8U,47zvseuRcBQ,MG4h_yhDTys,4YvCSQY2W_4,hsXo5167OdA,zcQdQXxdSOY,2NnfJ3vftgs,pc5EOVDwHwY
Kpharc_mxCk,nyOPERAguy,748,People & Blogs,177,364,4.57,30,78,1HVeilpq1vg,lqIB4CWDkiM,i1giRvsUeA8,5oZdBE7I59Y,YQ5B-VUhDgw,C4rZ8vS1208,TQ4iq0GrzDQ,iAM8np8mixo,HVuKrN0bW4c,IDEpBT9eH1A,g-RNXjTyzJQ,n34vxvedUgY,PyEGRqPZvIw,uDrKo3gM8Nw,qJxy2HGlYHs,UUU6LkAliVY,Jrv3NO6dtyg,B8-4dE25ngc,Bhw1VjiZVi8,cXh-DjRP5k0
9qdBY3ZVohc,JediMstrKris,747,Entertainment,178,741,4.1,10,74,l9JxpLP-vqg,qBUUl9hj8KQ,yQIu3TVlJkg,iStGrImELrs,qSYsA3CxFAI,kaZJPMpY69Y,JRG1dDcSsnc,8sTowWR-IGs,AHvG6UJL3AY,qOFCoXW-EqI,4PrzYDsLdno,URVaRV_Eg3k,KqRjiNBsE-c,FPMRL1blaro,6-_VgPVbf10,Wm4z_2GPqYU,R2UWs_3-wDQ,22JF7H6-Z8w,F6kD2aDYIWE,kIUU7sf2ysQ
t0XXIGSqok4,caseyjo5,748,Entertainment,627,240,4.48,31,70,,,,,,,,,,,,,,,,,,,,
qya6CgbU6Zw,HellionExciter,748,Music,287,1496,3.63,105,70,WTBG9ByUJ74,F6NyftBd2dA,Xa4sKikdrIE,2Gs4m6a9xk8,irSOUdu_35E,52shdAbd2ks,QO4oUToRjPU,OiTVDfDV8TA,Dd4kshkkNJs,rLDDQCNvzwk,OEiTCzMKS98,dy25fwZV8l8,zed5lUPqw0s,s2HqnTC9CxI,E-Emb5OBx3U,7WeXCD4Zrvs,fbNyNo5g1k4,OYn5hxeFt10,CODC7jxqNao,_yq7Bs-eJIY
mFMZ0kjYJxE,RomneyWordsworth,747,News & Politics,197,5394,3.33,12,70,ZUqEtiQGi4M,Ea85540sIKw,nmwAbCSIGyg,ihZ0cB1kulo,XBVnjcnq8Ok,_j9uqjDPg5A,WNvWLSx2TiM,c3_u5gmoujk,vDIpXvG29Lg,XWdNBTJVxfk,JR-17QhXxAc,htRfil4ebD4,OOQF7Df5So0,wyLss1iEH0Q,YBWztOLBYEw,yQZ2FoyKsGA,vLzBWEoBylA,PYNjKevwd60,7_wkI7uMrto,Os1OEbdzd0U
yXXppPblhIo,kotasHQ,747,Gadgets & Games,384,950,4.97,38,69,lhecE4OiTBY,kTJock5pdz8,tUIttDgWC7w,E5Fw3n5n34c,8i6ISaFB1O8,gi4pANh7Ra0,m6WlzPOZglw,CgGItLYyBQ0,MF8toDryryg,ylp8wd1265s,tM1WzRzEZ5U,3WfacmLOr_4,2S_hflJUDTc,q2AXRJA3DgY,diestcFk7JQ,xAGznllOyuk,1ws-J7oJJ5Y,NIPYKIAY-vk,6Aq0jC_576Q,2MGVQiczEMg
tCX8oMwuVck,battim,747,Comedy,285,476,4.81,21,68,d9Dyr-eYwNc,M-y4abrCIfQ,B0QvmJZamto,lS11KwskG_A,2t8GoenMpdE,M46mtEUyMUo,0dxjlKSCj0k,05iHbDV5L0I,sSZZf2v8bCo,NlnzUzyi_yQ,izjfmYkkO8Y,MEvoy_owET8,aqN-3A9_QwA,YtX2nwowMtU,_Ai3hPQ0Xs4,lqSkYDuDK_I,CevekZU7130,Y5pMgbhyb18,vARptKnrcMU,CVGDqWsKxMs
1o-KH2QQg3s,thevinerhyme,748,People & Blogs,597,157,2.83,12,62,jqWVGVd8Ax8,YyXvHutvFJU,MOxQLhpUddM,avU4XnfbItw,bMihb7PwNPE,JQaRotChSgQ,7GkrMB9eDC4,65GDyO96eh4,OBVzT0mcPQ0,JLRyQmmWlLw,w5BQxY2q_PM,bVeHqRzSWUs,igoUWpM7jFU,A-0caqIAylw,manDtQp0li4,rjV57n87DmE,DhZTXzbr04I,WZ20mjoBNdk,7MWSQIot6M0,XCUix4gFgEY
N9PEyX0cLYs,brettkeane,748,People & Blogs,481,685,4.59,56,63,RZ2MkS-08kg,G3ThKjvdXQ0,RhDu_zwg6G0,uEyVCkTashw,FqkGFJ1Lgi0,HzklEkKdUQs,KJitnlYjafI,rnp_EiSLqBs,X_YoJZupKvU,UOWKwF_KUxY,jul6lN6M5WM,i95gvrwXqwk,c9jArh6Xhis,zbzHHpogHVY,Y7-q3KpDM4w,m_wiVHrdmMY,1ukfgRexLR4,nQ01KnDA5Yc,6plDsAp2Ggk,UfO3U6XNo9s
wkOZykNw4Bc,jenluv37,748,Entertainment,851,346,4.65,46,64,F2U82vjJLdk,fy2_kaH6mO8,cNLh-LCtE4g,CKnqbt2ZS30,LcWDRJqVlZc,G7DAU9H_6MA,GXe29lwhFe0,6WAHXuXkVxA,YB5g-G1mHko,iIm-Z-N31N0,myah1PKPU1A,uKNvwiGMais,LsMCau5PGV4,7TebNFqhPso,GIzvGQQAacc,LQ8w7w5El4g,weo7eCtghy0,pxJZR55EUII,ZRxN5jmhkYs,3t89qQzsSqs
a_0VzR3Wzbo,theboringdispatcher,748,People & Blogs,150,1546,4.39,72,63,yLP2FCQMMbE,MBIWKHiKAl0,Ymzp7DiNdws,6MUo04HaIZA,K4_YzSv4LyQ,2kAR8Km-SP0,9bNE2rAv45k,XW_mL6tvd6Y,Lf8gkWIIdxI,4hs8rIQilfk,LjlCyPqKgkM,8J7iLQTiGDs,rTCJelw3Drw,4XDHYxSEUDw,f18N6F3asHg,wP4dSACTPcc,xcSmIQnniNM,ruT_JhB42CI,qSaHKLKer7M,Bf5WqNNKF60
RZG1Zdg0GEw,anafree,747,Music,200,2134,4.25,89,63,OYx_mMejCHk,_6ceUy9lVdM,L-bSf7veuao,f7lj_gg1sDU,ihQW-pWlkJw,bIgUdcau9gY,sTBT6B6_wik,pGShkqpHNAU,kGWVsQEGLXo,-6HAoOc8x7g,dRr2VABSVMc,p-qWq7_f290,hLdG-Ppz7oc,zv1XWqfxxW8,duwrXgFJmLc,-yVj_pneY-c,S8_-GKT2TPs,GKwsszv6zfQ,HelcsExcErc,ce6HPboVIHc
aEd7Qe5eds8,Daylow,747,Music,244,227,5,13,59,qEVxWOybwXA,PdmzmOYM7DE,lpW3-JnQL3Y,aeAp_MXZPMM,ugTPZeo3Lps,Wtb0CiNCRRk,HzXQICqsa5I,3_1Y8UoLIu4,cwsgkurfCjE,oMaTZFCLbq0,VJM0goE7sr0,Jat8XYuY6Zc,hMOBo0f1hfE,99WUVyupzik,i_Bqjdsvtg8,XJvA5S76ywo,7OmOuTFUifU,Ez2hx00Z2bo,P4EzSDhITh0,V5mqjO_VBBA
h8YifXtaeQw,els666,748,Music,266,2328,4.62,32,59,Ltps17if3t8,vN6sg8nnyCc,iz7rMe3NAYc,3sph8dk8t0s,zUJB-0DTI2Y,rTIWv0vUNMw,-Yyat6pRxys,TsxqaO1k9JQ,GlKRxUgXRFY,6Xe13k8Jztk,cTxjnkr68vA,6HitsxZ96wc,rakq3clZShI,gNF85bdlLPs,Gosj6JwS-rw,o3t1noP_-H8,292PZKiStsU,8PqtYPMMlNs,ZHpE_xXZiU0,VM_8HGYdiEM
LbLdR3VSp0g,AericWinter,748,People & Blogs,587,337,4.8,30,59,7UXbBP5-WRU,tw9h24MbrCs,jytB240wEk0,THFC_vPufU0,n3GJORcl5RE,1pRpZOlTkCE,rLGouvAHyCw,YKHWveIQonk,R3uh4OspmUo,npXqKLN7ZfU,ZC2ivfc_7Wo,EilPLdD3UFI,9IzE5cGyxvk,LcCpzkSePps,gvOiJWlfZVE,FT1v1MqwnAw,-Dw-GsYS__4,TT8T2asrkuk,Q5zlpcO-xps,03trGceQOB4
r2jnKKh7s24,kingcharlemagne23,747,People & Blogs,349,326,4.82,17,57,XfExUjANMIM,BqgftOv4aWM,RRwJjpldaHo,0EQCPpM-lYE,rLP5odiF2oA,-Apwv89WXTE,N33n8NuEFWo,ta8DctT1Mec,Avybo4AKEQ4,3yZLtOD2XhQ,gmOcjZXygNM,cJq8MZ1xkVk,56-ByHQ3LNc,XCoxcgJ7j6c,K5s6ViLwV0M,A-DYgWR_vhs,w-R-mMBmWQA,a3hcYXg2Xn4,VUk0kknX0Kk,odaaqROexg8
VvqaXw2fLc4,els666,748,People & Blogs,595,2137,4.69,32,56,h8YifXtaeQw,-I2qoQDEo1M,RzoAgZlaVqM,yuRn5DL9nMU,FoFMRXlNJ6Y,NWixUIMTjYc,Wkhdy6bavuk,byO6o4zZaFM,No2_-X3_hmE,nLjzfSw_u5s,eGDBR2L5kzI,EbkNYxo3h_U,a-mFmklRUHA,xjk2cMrZ2dI,x1q85qa6Pbc,1rAsoLm1Ges,id4CvoKDTR0,g5dStxI7zk4,DnNBgIKOvr4,wSNh3FJ6kRE
to_SPtmtCDE,curt344,747,Travel & Places,352,134,4.86,14,55,lc_1X52xyQI,QvroVzXujK8,ctOO3gTbmWE,fD-Q7MdxetQ,OV9i23rlq9M,2Egns4z9tXU,YqdI6n5xTog,xGOT6S2-OFE,yLfxPF_pwBo,wFedr-t3VZw,g_rsaFuqV_8,lxO3zMYC_7Q,-a9AHZ77q6k,BujsDuBnKHo,FbT9JC2JJPg,-Cy_2s_n2wc,sJtkeofldCw,08KFwSWLkwI,zlzkcowEwg0,zWFtrYQt_fw
BcK4z4qZDPU,nayders07,748,People & Blogs,125,479,4.63,35,54,5lX8yPruJY4,LXUFEZZuPdU,jlNMf9TZOs0,DBIxb8kFmLI,eOXVjcNU9XQ,yVKrWWKWFQM,jT-niBqiu3k,sLrOcGuOI5o,VpvouFmvdNM,UMXvtvV4Ik0,MRTRjyQ2650,oMSx3heXTaU,gZcRcHDabLU,GAIxnnHMPDQ,t8WXgFWHOx4,VNa6euhp0Ho,0-OguCMk3K8,p62Mm8VyuSg,pKJLInc4WXk,viCpRzv4Gf4
ySIANgv12EE,sumfight,748,People & Blogs,115,326,4.59,17,54,rFsM3I3RE80,EEU0fFVlM-4,bOpAGZJmV0A,6LFwxWAFJHA,O8WdXIY92gw,NOIVx8OUenM,oThV1edx7tw,Uaz7xHkSpUs,Tuqrv2dydYs,GkqMQcQ582M,djeTh6xJujw,0sSBPE1BT8c,VUYlhkTOml8,CNwpsJ4hSuA,-WCA3xcrOIw,m2vuQbPtlrQ,k9so_KgcBEs,CnPV0Y5097E,4_nIneUwqeg,H8HeQxR1LtU
